id_country,show_id
1,s244
1,s245
1,s246
1,s247
2,s248
1,s249
1,s250
1,s251
2,s252
1,s253
4,s254
2,s255
1,s256
1,s257
1,s258
1,s259
4,s260
31,s260
1,s261
1,s262
1,s263
2,s264
2,s265
18,s266
4,s267
32,s268
13,s268
14,s268
2,s268
1,s269
24,s270
24,s271
33,s271
34,s271
2,s272
2,s273
14,s274
2,s275
26,s276
20,s277
35,s278
36,s279
2,s280
18,s280
2,s281
19,s282
11,s283
21,s284
7,s284
7,s285
2,s285
37,s286
7,s286
13,s286
2,s287
1,s288
36,s289
22,s290
2,s291
18,s292
7,s293
3,s294
1,s295
2,s296
38,s297
2,s297
4,s298
19,s299
14,s300
17,s301
2,s301
4,s302
33,s303
26,s304
7,s305
26,s306
20,s306
19,s307
2,s308
2,s309
1,s310
2,s311
11,s312
2,s313
39,s314
2,s315
2,s316
19,s316
39,s317
2,s318
1,s319
39,s320
1,s321
39,s322
39,s323
2,s324
24,s325
2,s326
2,s327
2,s328
7,s328
40,s329
2,s329
2,s330
17,s330
2,s331
17,s331
1,s332
2,s333
11,s333
2,s334
2,s335
2,s336
1,s337
2,s338
17,s338
18,s339
1,s340
2,s341
7,s341
2,s342
2,s343
2,s344
2,s345
2,s346
17,s346
2,s347
20,s348
7,s348
2,s348
7,s349
2,s349
2,s350
2,s351
2,s352
8,s352
2,s353
16,s353
2,s354
2,s355
2,s356
2,s357
14,s357
20,s358
14,s358
7,s358
2,s358
2,s359
2,s360
2,s361
2,s362
1,s363
1,s364
1,s365
14,s366
41,s366
7,s367
1,s368
1,s369
1,s370
2,s371
1,s372
1,s373
1,s374
19,s375
1,s376
1,s377
42,s378
2,s379
1,s380
2,s381
1,s382
2,s383
4,s384
1,s385
8,s386
2,s387
17,s387
1,s388
1,s389
14,s390
38,s390
8,s390
2,s390
7,s390
2,s391
17,s392
2,s392
2,s393
13,s394
1,s395
1,s396
1,s397
1,s398
1,s399
1,s400
1,s401
20,s402
7,s403
2,s404
1,s405
1,s406
1,s407
1,s408
1,s409
1,s410
4,s411
1,s412
1,s413
1,s414
1,s415
4,s416
1,s417
1,s418
1,s419
1,s420
1,s421
1,s422
1,s423
1,s424
1,s425
2,s426
32,s427
1,s428
1,s429
19,s430
1,s431
1,s432
1,s433
2,s434
26,s435
1,s436
43,s437
2,s438
1,s439
44,s440
2,s441
1,s442
2,s443
17,s443
1,s444
1,s445
2,s446
2,s447
2,s448
2,s449
2,s450
2,s451
2,s452
45,s453
18,s454
1,s455
1,s456
22,s457
46,s458
47,s458
8,s458
1,s459
2,s460
2,s461
17,s461
1,s462
2,s463
24,s464
1,s465
1,s466
1,s467
1,s468
1,s469
2,s470
17,s470
1,s471
1,s472
2,s473
2,s474
2,s475
37,s475
1,s476
1,s477
2,s478
8,s479
1,s480
1,s481
1,s482
1,s483
1,s484
1,s485
1,s486
28,s487
17,s487
2,s487
1,s488
2,s489
48,s490
2,s490
1,s491
2,s492
2,s493
2,s494
18,s494
2,s495
1,s496
14,s497
17,s497
2,s497
20,s497
1,s498
1,s499
2,s500
1,s501
1,s502
19,s503
42,s504
1,s505
1,s506
13,s507
1,s508
14,s509
49,s509
23,s509
2,s510
17,s511
2,s512
14,s513
21,s513
2,s514
7,s515
7,s516
44,s517
18,s518
4,s519
7,s520
2,s521
17,s522
29,s523
7,s524
18,s525
2,s526
17,s526
2,s527
30,s528
2,s528
7,s528
4,s529
46,s530
2,s531
50,s532
2,s533
38,s534
45,s535
17,s536
13,s537
18,s538
7,s539
13,s540
32,s540
7,s541
8,s541
4,s542
4,s543
21,s544
49,s544
17,s545
22,s546
1,s547
2,s548
2,s549
1,s550
1,s551
4,s552
1,s553
14,s554
19,s555
22,s556
10,s556
22,s557
13,s558
2,s558
2,s559
2,s560
8,s560
1,s561
2,s562
2,s563
2,s564
2,s565
13,s566
8,s566
2,s567
8,s567
2,s568
2,s569
51,s570
1,s571
1,s572
7,s573
21,s573
2,s574
16,s574
2,s575
16,s575
2,s576
7,s577
13,s577
2,s577
1,s578
14,s579
18,s579
2,s579
2,s580
1,s581
2,s582
2,s583
2,s584
7,s584
2,s585
7,s586
2,s586
1,s587
1,s588
2,s589
7,s590
1,s591
2,s592
2,s593
2,s594
2,s595
8,s595
8,s596
2,s596
2,s597
2,s598
2,s599
7,s599
2,s600
2,s601
2,s602
2,s603
2,s604
7,s605
8,s605
20,s605
2,s605
2,s606
7,s607
2,s607
14,s607
24,s607
2,s608
2,s609
8,s609
17,s609
2,s610
14,s610
24,s610
7,s610
2,s611
7,s611
8,s611
52,s611
2,s612
17,s612
2,s613
32,s613
19,s614
2,s615
32,s615
2,s616
1,s617
53,s618
2,s619
1,s620
2,s621
1,s622
2,s623
1,s624
1,s625
11,s626
1,s627
16,s628
2,s629
1,s630
2,s631
18,s632
1,s633
1,s634
14,s635
54,s636
2,s637
17,s637
1,s638
2,s639
1,s640
1,s641
1,s642
18,s643
2,s644
1,s645
1,s646
1,s647
1,s648
2,s649
1,s650
33,s651
19,s652
1,s653
1,s654
25,s655
25,s656
25,s657
2,s658
1,s659
44,s660
2,s661
14,s662
2,s663
1,s664
20,s665
15,s666
8,s666
1,s667
2,s668
2,s669
20,s670
1,s671
1,s672
1,s673
26,s674
2,s675
18,s676
2,s677
17,s678
2,s678
2,s679
44,s680
2,s681
7,s682
13,s683
1,s684
20,s685
2,s686
22,s687
1,s688
19,s689
1,s690
1,s691
1,s692
1,s693
1,s694
54,s695
55,s695
1,s696
17,s697
2,s697
1,s698
56,s699
57,s700
1,s701
17,s702
2,s703
12,s704
1,s705
8,s706
1,s707
1,s708
2,s709
26,s710
1,s711
24,s712
1,s713
2,s714
1,s715
1,s716
2,s717
1,s718
2,s719
2,s720
1,s721
2,s722
2,s723
2,s724
2,s725
7,s725
1,s726
2,s727
2,s728
2,s729
1,s730
1,s731
22,s732
1,s733
47,s734
14,s735
2,s735
4,s736
2,s737
4,s737
56,s738
23,s738
45,s738
1,s739
16,s740
2,s740
17,s740
2,s741
54,s742
58,s742
51,s743
17,s744
2,s744
47,s744
36,s745
58,s746
2,s747
19,s748
2,s749
2,s750
11,s751
14,s751
36,s751
1,s752
2,s753
7,s753
36,s754
7,s755
2,s755
49,s756
19,s757
2,s758
7,s759
1,s760
1,s761
1,s762
22,s763
2,s764
3,s765
20,s766
11,s767
18,s768
53,s769
26,s770
58,s771
1,s772
24,s773
56,s774
2,s775
2,s776
2,s777
2,s778
18,s779
2,s780
7,s781
1,s782
17,s783
2,s783
33,s784
2,s785
17,s785
2,s786
2,s787
2,s788
2,s789
7,s790
2,s791
2,s792
2,s793
2,s794
19,s795
2,s796
2,s797
2,s798
2,s799
2,s800
2,s801
2,s802
8,s803
2,s803
14,s803
18,s804
17,s805
2,s805
1,s806
1,s807
1,s808
2,s809
40,s809
2,s810
2,s811
1,s812
2,s813
2,s814
17,s814
2,s815
1,s816
7,s817
14,s817
8,s817
2,s817
2,s818
2,s819
2,s820
58,s821
7,s822
2,s823
2,s824
2,s825
2,s826
2,s827
1,s828
2,s829
1,s830
2,s831
1,s832
1,s833
38,s834
2,s835
1,s836
44,s837
59,s838
47,s838
26,s839
55,s840
14,s840
54,s840
60,s840
24,s841
1,s842
1,s843
18,s844
1,s845
1,s846
2,s847
1,s848
2,s849
1,s850
4,s851
1,s852
1,s853
2,s854
1,s855
2,s856
1,s857
20,s858
1,s859
46,s860
13,s861
1,s862
2,s863
2,s864
1,s865
2,s866
2,s867
2,s868
17,s869
2,s869
11,s870
2,s871
4,s872
2,s873
4,s874
7,s875
1,s876
4,s877
4,s878
21,s879
49,s879
2,s880
2,s881
10,s881
3,s882
61,s883
2,s884
22,s885
17,s886
3,s886
1,s887
62,s888
1,s889
2,s890
2,s891
7,s892
4,s893
1,s894
11,s895
33,s895
14,s896
2,s896
2,s897
1,s898
1,s899
20,s900
2,s901
2,s902
22,s903
4,s904
2,s905
16,s906
12,s907
2,s908
2,s909
4,s910
2,s911
4,s912
1,s913
4,s914
7,s915
2,s915
8,s916
14,s916
2,s917
2,s918
4,s919
2,s920
11,s921
2,s921
2,s922
2,s923
1,s924
2,s925
1,s926
2,s927
1,s928
2,s929
1,s930
2,s931
2,s932
7,s933
14,s933
20,s933
2,s933
7,s934
2,s934
7,s935
17,s935
2,s935
2,s936
1,s937
1,s938
1,s939
1,s940
1,s941
1,s942
2,s943
13,s943
2,s944
16,s945
7,s946
2,s947
14,s947
2,s948
7,s948
14,s948
2,s949
2,s950
29,s950
2,s951
7,s951
32,s951
2,s952
2,s953
2,s954
17,s955
14,s956
2,s956
2,s957
1,s958
1,s959
4,s960
1,s961
1,s962
2,s963
7,s963
1,s964
1,s965
1,s966
33,s967
1,s968
42,s969
2,s970
2,s971
20,s972
12,s973
4,s974
4,s975
2,s976
12,s977
12,s978
12,s979
12,s980
12,s981
12,s982
12,s983
20,s984
12,s985
12,s986
12,s987
1,s988
44,s989
12,s990
12,s991
46,s992
1,s993
2,s994
19,s995
12,s996
18,s997
13,s998
7,s998
4,s999
8,s1000
2,s1000
1,s1001
17,s1002
19,s1002
2,s1002
11,s1003
24,s1004
13,s1005
1,s1006
1,s1007
1,s1008
1,s1009
1,s1010
1,s1011
2,s1012
11,s1013
14,s1014
2,s1014
7,s1014
17,s1014
14,s1015
7,s1015
2,s1016
4,s1017
4,s1018
4,s1019
4,s1020
7,s1020
4,s1021
4,s1022
4,s1023
4,s1024
2,s1025
1,s1026
2,s1027
17,s1028
2,s1028
11,s1028
1,s1029
2,s1030
56,s1031
8,s1032
22,s1033
7,s1034
8,s1034
2,s1034
2,s1035
10,s1036
7,s1036
2,s1036
2,s1037
4,s1038
1,s1039
2,s1040
18,s1041
18,s1042
2,s1043
2,s1044
18,s1045
2,s1046
2,s1047
54,s1048
2,s1049
14,s1049
16,s1050
7,s1050
18,s1051
18,s1052
2,s1053
2,s1054
1,s1055
2,s1056
1,s1057
2,s1058
24,s1059
7,s1059
2,s1060
2,s1061
4,s1061
2,s1062
22,s1063
2,s1064
22,s1065
17,s1066
16,s1067
39,s1067
44,s1068
2,s1069
4,s1070
2,s1071
1,s1072
1,s1073
1,s1074
1,s1075
2,s1076
33,s1076
18,s1076
20,s1076
4,s1076
1,s1077
1,s1078
1,s1079
38,s1080
2,s1080
16,s1081
2,s1082
1,s1083
2,s1084
16,s1085
22,s1086
19,s1087
4,s1088
2,s1089
2,s1090
45,s1091
18,s1092
1,s1093
4,s1094
1,s1095
1,s1096
1,s1097
2,s1098
16,s1098
7,s1098
4,s1099
63,s1100
2,s1101
2,s1102
17,s1102
2,s1103
16,s1104
2,s1105
17,s1105
7,s1106
2,s1106
2,s1107
19,s1108
4,s1109
49,s1110
14,s1111
2,s1112
7,s1112
14,s1112
2,s1113
2,s1114
4,s1115
4,s1116
1,s1117
54,s1118
64,s1118
47,s1118
60,s1118
2,s1119
17,s1119
2,s1120
17,s1120
18,s1121
2,s1121
2,s1122
4,s1123
65,s1124
8,s1124
2,s1125
7,s1126
2,s1127
2,s1128
2,s1129
7,s1130
1,s1131
18,s1132
1,s1133
2,s1134
2,s1135
18,s1135
2,s1136
45,s1137
46,s1138
43,s1138
7,s1139
14,s1139
42,s1139
8,s1139
2,s1139
2,s1140
2,s1141
4,s1142
2,s1143
2,s1144
2,s1145
7,s1145
30,s1146
37,s1146
7,s1146
14,s1146
2,s1146
2,s1147
11,s1147
7,s1148
22,s1149
18,s1150
2,s1151
16,s1152
7,s1152
2,s1153
7,s1154
3,s1154
14,s1154
2,s1155
19,s1156
2,s1157
2,s1158
2,s1159
1,s1160
30,s1161
7,s1161
14,s1161
8,s1161
7,s1162
12,s1163
20,s1164
20,s1165
4,s1166
7,s1167
24,s1168
2,s1169
18,s1170
29,s1171
2,s1171
2,s1172
3,s1173
22,s1174
22,s1175
7,s1176
2,s1176
14,s1176
18,s1177
39,s1178
2,s1179
2,s1180
18,s1180
1,s1181
2,s1182
7,s1183
1,s1184
16,s1185
19,s1186
18,s1187
2,s1188
33,s1189
2,s1190
7,s1191
2,s1191
2,s1192
7,s1193
1,s1194
19,s1195
2,s1196
21,s1197
7,s1198
2,s1198
8,s1199
2,s1200
2,s1201
46,s1202
4,s1203
2,s1204
4,s1204
7,s1204
2,s1205
2,s1206
7,s1206
7,s1207
1,s1208
12,s1209
66,s1210
22,s1211
12,s1212
12,s1213
2,s1214
1,s1215
12,s1216
12,s1217
7,s1218
2,s1219
12,s1220
20,s1221
26,s1221
45,s1222
2,s1223
14,s1224
1,s1225
1,s1226
8,s1227
4,s1228
4,s1229
7,s1229
14,s1229
60,s1229
46,s1230
4,s1231
2,s1232
36,s1233
19,s1234
20,s1235
1,s1236
14,s1237
45,s1238
2,s1239
13,s1239
2,s1240
2,s1241
2,s1242
2,s1243
2,s1244
4,s1245
2,s1246
1,s1247
1,s1248
2,s1249
1,s1250
1,s1251
2,s1252
7,s1252
8,s1253
2,s1254
2,s1255
1,s1256
2,s1257
8,s1257
18,s1258
21,s1259
14,s1259
2,s1260
20,s1261
26,s1262
67,s1262
1,s1263
2,s1264
44,s1264
2,s1265
4,s1266
67,s1267
33,s1267
8,s1268
2,s1269
36,s1269
45,s1270
2,s1271
36,s1271
1,s1272
2,s1273
18,s1274
2,s1275
2,s1276
1,s1277
2,s1278
2,s1279
17,s1280
7,s1281
4,s1282
4,s1283
2,s1284
17,s1285
2,s1285
7,s1285
22,s1286
39,s1287
7,s1288
2,s1289
1,s1290
7,s1291
2,s1291
4,s1292
65,s1293
4,s1294
8,s1295
4,s1296
22,s1297
2,s1298
22,s1299
1,s1300
2,s1301
7,s1302
2,s1303
2,s1304
2,s1305
4,s1306
2,s1307
2,s1308
7,s1309
2,s1310
2,s1311
19,s1312
7,s1313
2,s1314
2,s1315
20,s1316
4,s1317
7,s1318
2,s1319
11,s1320
68,s1321
11,s1322
20,s1323
45,s1324
2,s1325
53,s1326
42,s1327
2,s1328
2,s1329
14,s1330
2,s1331
2,s1332
2,s1333
2,s1334
69,s1334
25,s1334
16,s1335
2,s1336
14,s1337
70,s1338
20,s1339
33,s1340
39,s1341
2,s1342
22,s1343
2,s1344
24,s1345
16,s1346
42,s1347
20,s1348
21,s1348
2,s1348
2,s1349
36,s1350
2,s1351
11,s1352
2,s1353
2,s1354
17,s1355
2,s1356
2,s1357
7,s1358
2,s1359
7,s1360
2,s1360
13,s1360
56,s1361
2,s1362
17,s1363
2,s1363
14,s1363
2,s1364
2,s1365
14,s1366
71,s1367
2,s1367
2,s1368
20,s1369
2,s1370
7,s1371
2,s1372
45,s1373
12,s1374
2,s1375
2,s1376
4,s1377
2,s1378
13,s1379
2,s1379
19,s1380
2,s1381
7,s1381
1,s1382
1,s1383
17,s1384
22,s1385
18,s1386
71,s1387
20,s1387
2,s1388
14,s1388
4,s1389
2,s1389
2,s1390
7,s1391
30,s1391
2,s1392
11,s1393
2,s1394
2,s1395
2,s1396
2,s1397
7,s1398
20,s1398
2,s1398
2,s1399
44,s1399
2,s1400
2,s1401
2,s1402
2,s1403
33,s1404
2,s1405
52,s1406
2,s1406
2,s1407
2,s1408
22,s1408
2,s1409
17,s1409
2,s1410
4,s1411
2,s1412
22,s1413
45,s1414
45,s1415
2,s1416
2,s1417
26,s1418
1,s1419
7,s1420
2,s1421
14,s1422
4,s1423
4,s1424
17,s1425
2,s1425
72,s1425
2,s1426
4,s1427
7,s1428
4,s1429
14,s1429
4,s1430
2,s1431
12,s1432
20,s1433
45,s1434
14,s1435
17,s1435
17,s1436
52,s1436
2,s1436
1,s1437
2,s1438
14,s1439
2,s1440
11,s1441
2,s1441
4,s1442
1,s1443
2,s1444
2,s1445
59,s1446
2,s1447
2,s1448
17,s1448
2,s1449
2,s1450
2,s1451
2,s1452
2,s1453
2,s1454
2,s1455
2,s1456
2,s1457
2,s1458
7,s1459
2,s1460
11,s1461
2,s1462
1,s1463
17,s1464
7,s1464
2,s1464
2,s1465
2,s1466
2,s1467
7,s1468
8,s1468
14,s1468
2,s1468
22,s1469
2,s1470
2,s1471
1,s1472
4,s1473
2,s1474
45,s1475
45,s1476
2,s1477
2,s1478
47,s1479
2,s1479
24,s1480
7,s1481
39,s1482
1,s1483
22,s1484
2,s1485
2,s1486
17,s1486
2,s1487
73,s1488
14,s1489
41,s1489
4,s1490
17,s1491
4,s1492
2,s1493
56,s1494
2,s1495
45,s1496
45,s1497
56,s1498
2,s1499
2,s1500
39,s1501
2,s1502
2,s1503
22,s1504
49,s1505
2,s1506
7,s1507
15,s1507
8,s1507
2,s1507
13,s1507
18,s1507
14,s1507
30,s1507
7,s1508
7,s1509
2,s1510
2,s1511
7,s1511
46,s1512
7,s1513
2,s1514
3,s1515
2,s1516
59,s1517
2,s1518
1,s1519
50,s1520
4,s1521
50,s1522
50,s1523
36,s1524
17,s1525
45,s1526
56,s1527
49,s1528
22,s1529
56,s1530
2,s1531
1,s1532
33,s1533
1,s1534
56,s1535
17,s1535
7,s1535
2,s1535
3,s1536
2,s1537
2,s1538
2,s1539
18,s1539
18,s1540
2,s1541
7,s1542
4,s1543
2,s1544
17,s1545
2,s1546
2,s1547
2,s1548
2,s1549
30,s1550
14,s1550
57,s1550
2,s1550
11,s1550
21,s1550
7,s1550
28,s1550
2,s1551
7,s1552
17,s1552
2,s1552
2,s1553
2,s1554
54,s1555
14,s1556
1,s1557
2,s1558
2,s1559
20,s1560
2,s1561
4,s1562
18,s1563
17,s1564
2,s1564
1,s1565
56,s1566
56,s1567
56,s1568
56,s1569
43,s1570
46,s1571
24,s1572
2,s1573
2,s1574
2,s1575
23,s1576
2,s1577
33,s1578
48,s1579
2,s1580
2,s1581
1,s1582
2,s1583
22,s1584
2,s1585
1,s1586
14,s1587
39,s1588
17,s1589
4,s1590
2,s1591
2,s1592
8,s1593
3,s1594
12,s1595
2,s1596
1,s1597
2,s1598
56,s1599
14,s1600
21,s1600
1,s1601
33,s1602
56,s1603
7,s1604
57,s1605
45,s1606
42,s1607
8,s1608
2,s1609
14,s1609
74,s1609
2,s1610
2,s1611
24,s1611
2,s1612
2,s1613
7,s1614
20,s1615
24,s1615
2,s1616
2,s1617
2,s1618
2,s1619
30,s1619
7,s1619
4,s1619
7,s1620
23,s1620
28,s1621
2,s1621
13,s1622
2,s1622
2,s1623
17,s1623
2,s1624
2,s1625
75,s1625
14,s1625
7,s1625
22,s1626
2,s1627
16,s1627
17,s1627
2,s1628
7,s1629
56,s1630
56,s1631
2,s1632
2,s1633
2,s1634
22,s1635
2,s1636
2,s1637
20,s1638
4,s1639
13,s1640
8,s1641
2,s1642
24,s1643
22,s1644
56,s1645
2,s1646
2,s1647
56,s1648
7,s1649
18,s1650
7,s1651
2,s1651
17,s1652
1,s1653
4,s1654
19,s1655
2,s1656
2,s1657
26,s1658
46,s1659
2,s1660
2,s1661
22,s1662
46,s1663
2,s1664
2,s1665
29,s1665
66,s1666
2,s1667
16,s1668
1,s1669
2,s1670
4,s1671
2,s1672
2,s1673
4,s1674
4,s1675
4,s1676
4,s1677
56,s1678
4,s1679
4,s1680
4,s1681
2,s1682
56,s1683
4,s1684
2,s1685
2,s1686
18,s1686
2,s1687
2,s1688
2,s1689
7,s1690
2,s1690
2,s1691
2,s1692
17,s1692
2,s1693
18,s1694
2,s1695
17,s1696
17,s1697
2,s1697
30,s1697
2,s1698
7,s1699
2,s1699
2,s1700
2,s1701
2,s1702
4,s1703
2,s1704
33,s1705
24,s1706
20,s1707
56,s1708
12,s1709
56,s1710
2,s1711
22,s1712
4,s1713
26,s1714
2,s1715
17,s1715
33,s1716
13,s1717
2,s1718
2,s1719
54,s1720
17,s1720
14,s1720
62,s1721
2,s1722
2,s1723
1,s1724
18,s1725
17,s1725
2,s1725
19,s1726
2,s1727
39,s1728
20,s1729
14,s1729
17,s1729
2,s1730
13,s1731
2,s1732
56,s1733
26,s1734
17,s1735
56,s1736
2,s1737
46,s1738
17,s1739
17,s1740
53,s1741
4,s1742
8,s1743
18,s1744
1,s1745
1,s1746
17,s1747
17,s1748
2,s1748
2,s1749
2,s1750
2,s1751
2,s1752
2,s1753
17,s1754
2,s1755
2,s1756
2,s1757
2,s1758
17,s1759
47,s1760
23,s1760
17,s1760
2,s1760
2,s1761
14,s1761
47,s1761
2,s1762
2,s1763
16,s1763
36,s1763
2,s1764
7,s1765
14,s1765
8,s1765
2,s1765
14,s1766
2,s1766
22,s1767
20,s1768
44,s1768
2,s1768
2,s1769
22,s1770
2,s1771
33,s1772
59,s1773
13,s1774
2,s1775
7,s1776
19,s1777
4,s1778
1,s1779
2,s1780
14,s1781
2,s1782
24,s1783
11,s1784
20,s1784
56,s1785
2,s1786
1,s1787
2,s1788
42,s1789
2,s1790
2,s1791
2,s1792
26,s1793
2,s1794
39,s1795
4,s1796
30,s1797
68,s1797
21,s1797
13,s1798
33,s1799
8,s1800
2,s1801
16,s1802
2,s1802
2,s1803
20,s1804
2,s1805
2,s1806
59,s1807
56,s1808
7,s1809
56,s1810
17,s1811
21,s1811
2,s1812
17,s1813
7,s1813
2,s1814
7,s1815
17,s1816
2,s1817
54,s1818
54,s1819
54,s1820
54,s1821
58,s1821
14,s1821
37,s1821
8,s1821
54,s1822
14,s1823
21,s1823
24,s1823
54,s1824
54,s1825
2,s1825
58,s1825
54,s1826
14,s1826
14,s1827
54,s1827
14,s1828
54,s1828
7,s1828
1,s1829
14,s1830
59,s1830
54,s1830
21,s1830
54,s1831
54,s1832
17,s1832
14,s1832
53,s1833
10,s1833
7,s1833
47,s1833
49,s1833
2,s1834
22,s1835
7,s1836
66,s1837
2,s1838
2,s1839
14,s1840
11,s1841
20,s1841
2,s1842
2,s1843
7,s1843
4,s1843
2,s1844
29,s1844
2,s1845
2,s1846
46,s1847
7,s1848
2,s1849
45,s1850
49,s1850
45,s1851
2,s1852
2,s1853
4,s1854
2,s1855
39,s1856
2,s1857
11,s1858
4,s1859
7,s1860
2,s1861
4,s1862
4,s1863
4,s1864
2,s1865
4,s1866
4,s1867
2,s1868
2,s1869
4,s1870
12,s1871
22,s1871
17,s1872
2,s1873
2,s1874
14,s1875
22,s1876
26,s1877
22,s1878
2,s1879
17,s1879
2,s1880
29,s1881
2,s1882
7,s1883
17,s1884
2,s1885
4,s1886
2,s1887
7,s1887
17,s1888
12,s1889
1,s1890
1,s1891
12,s1892
1,s1893
2,s1894
2,s1895
13,s1896
19,s1897
4,s1898
24,s1899
12,s1900
2,s1901
11,s1902
50,s1903
74,s1904
2,s1904
2,s1905
3,s1906
2,s1907
22,s1908
18,s1909
2,s1910
33,s1911
2,s1912
32,s1913
2,s1914
11,s1914
1,s1915
8,s1916
10,s1916
2,s1917
7,s1917
26,s1918
18,s1919
1,s1920
43,s1921
2,s1922
40,s1922
2,s1923
2,s1924
2,s1925
11,s1926
2,s1927
76,s1928
18,s1929
2,s1930
7,s1931
66,s1931
2,s1932
2,s1933
13,s1934
2,s1935
2,s1936
2,s1937
3,s1938
2,s1938
4,s1939
4,s1940
4,s1941
4,s1942
4,s1943
4,s1944
4,s1945
4,s1946
4,s1947
2,s1948
2,s1949
2,s1950
4,s1951
8,s1952
1,s1953
1,s1954
2,s1955
22,s1956
1,s1957
2,s1958
4,s1958
2,s1959
7,s1960
2,s1961
2,s1962
2,s1963
18,s1964
18,s1965
18,s1966
18,s1967
18,s1968
1,s1969
18,s1970
46,s1971
4,s1972
4,s1973
1,s1974
4,s1975
4,s1976
4,s1977
4,s1978
2,s1979
2,s1980
2,s1981
45,s1982
4,s1983
1,s1984
14,s1985
7,s1986
1,s1987
2,s1988
8,s1989
24,s1990
2,s1991
7,s1992
14,s1992
8,s1992
20,s1992
1,s1993
42,s1994
2,s1995
2,s1996
20,s1997
7,s1998
14,s1998
2,s1998
21,s1998
68,s1998
16,s1998
8,s1998
7,s1999
44,s2000
2,s2000
7,s2001
14,s2002
2,s2002
2,s2003
2,s2004
14,s2004
17,s2004
21,s2004
1,s2005
19,s2006
7,s2007
16,s2007
11,s2008
14,s2009
2,s2010
2,s2011
8,s2012
16,s2012
7,s2012
20,s2013
7,s2014
1,s2015
4,s2016
4,s2017
4,s2018
4,s2019
4,s2020
4,s2021
2,s2022
2,s2023
4,s2024
12,s2025
4,s2026
4,s2027
45,s2028
46,s2029
2,s2030
4,s2031
14,s2032
2,s2033
20,s2034
26,s2035
2,s2036
22,s2037
22,s2038
3,s2039
12,s2040
1,s2041
2,s2042
13,s2043
32,s2043
2,s2043
7,s2044
2,s2045
2,s2046
3,s2047
2,s2048
19,s2049
56,s2050
33,s2051
45,s2052
2,s2053
7,s2054
2,s2055
8,s2056
8,s2057
2,s2057
51,s2058
1,s2059
28,s2060
57,s2060
2,s2060
56,s2061
49,s2062
18,s2063
2,s2064
47,s2065
18,s2066
2,s2066
18,s2067
18,s2068
2,s2069
14,s2070
14,s2071
13,s2071
8,s2071
2,s2072
2,s2073
2,s2074
