id_listed_in,show_id
18,s1231
14,s1231
15,s1231
26,s1232
18,s1233
14,s1233
16,s1233
18,s1234
16,s1234
8,s1235
3,s1235
19,s1235
32,s1236
26,s1236
7,s1236
27,s1237
14,s1237
16,s1237
18,s1238
16,s1238
21,s1238
32,s1239
27,s1240
14,s1241
21,s1241
18,s1242
14,s1242
22,s1242
6,s1243
8,s1243
14,s1244
27,s1245
18,s1245
16,s1245
26,s1246
43,s1247
6,s1247
3,s1247
27,s1248
14,s1248
16,s1248
2,s1249
22,s1249
40,s1250
2,s1251
16,s1251
22,s1251
27,s1252
29,s1252
14,s1252
18,s1253
16,s1253
13,s1254
18,s1254
29,s1255
14,s1255
27,s1256
14,s1256
16,s1256
18,s1257
36,s1257
22,s1257
32,s1258
3,s1258
13,s1259
18,s1259
18,s1260
14,s1260
15,s1260
18,s1261
16,s1261
21,s1261
14,s1262
15,s1262
16,s1262
18,s1263
14,s1263
27,s1264
18,s1265
14,s1265
15,s1265
16,s1266
20,s1266
14,s1267
15,s1267
16,s1267
16,s1268
20,s1268
6,s1269
3,s1269
19,s1269
14,s1270
16,s1270
21,s1270
3,s1271
19,s1271
4,s1271
3,s1272
19,s1272
4,s1272
8,s1273
3,s1273
16,s1274
20,s1274
9,s1275
10,s1276
11,s1276
4,s1276
14,s1277
16,s1277
12,s1278
35,s1278
40,s1279
2,s1280
16,s1280
2,s1281
16,s1281
31,s1281
14,s1282
16,s1282
3,s1283
4,s1283
23,s1284
20,s1284
23,s1285
3,s1286
11,s1286
4,s1286
18,s1287
14,s1287
15,s1287
18,s1288
14,s1288
14,s1289
20,s1289
2,s1290
16,s1290
22,s1290
18,s1291
39,s1291
20,s1291
14,s1292
15,s1292
16,s1292
2,s1293
16,s1293
3,s1294
4,s1294
3,s1295
7,s1295
4,s1295
18,s1296
14,s1296
15,s1296
3,s1297
10,s1297
11,s1297
23,s1298
3,s1299
7,s1299
4,s1299
32,s1300
3,s1300
8,s1301
17,s1302
3,s1302
4,s1302
8,s1303
9,s1303
34,s1303
2,s1304
13,s1305
27,s1306
18,s1306
14,s1306
6,s1307
11,s1307
4,s1307
13,s1308
18,s1308
14,s1308
26,s1309
11,s1309
20,s1310
11,s1311
18,s1312
14,s1312
16,s1312
14,s1313
15,s1313
39,s1313
9,s1314
11,s1315
40,s1316
14,s1317
16,s1317
21,s1317
17,s1318
3,s1318
9,s1318
18,s1319
21,s1319
13,s1320
6,s1321
3,s1321
4,s1321
6,s1322
19,s1322
7,s1322
18,s1323
14,s1323
16,s1323
14,s1324
16,s1324
21,s1324
14,s1325
15,s1325
21,s1325
16,s1326
20,s1326
18,s1327
16,s1327
21,s1327
2,s1328
22,s1328
6,s1329
8,s1329
18,s1330
16,s1330
14,s1331
21,s1331
37,s1332
26,s1333
11,s1333
18,s1334
14,s1334
27,s1335
16,s1335
6,s1336
4,s1336
5,s1336
40,s1337
14,s1338
15,s1338
16,s1338
6,s1339
3,s1339
19,s1339
6,s1340
3,s1340
4,s1340
14,s1341
16,s1341
14,s1342
15,s1342
27,s1343
14,s1343
16,s1343
2,s1344
14,s1345
16,s1345
21,s1345
27,s1346
16,s1346
18,s1347
14,s1347
16,s1347
27,s1348
16,s1348
10,s1349
4,s1349
6,s1350
3,s1350
19,s1350
26,s1351
14,s1352
38,s1352
16,s1352
42,s1353
11,s1353
27,s1354
18,s1354
4,s1355
10,s1356
35,s1356
11,s1357
35,s1357
14,s1358
20,s1359
14,s1360
16,s1360
20,s1360
3,s1361
10,s1361
11,s1361
12,s1362
35,s1362
26,s1363
11,s1363
10,s1364
4,s1364
35,s1364
13,s1365
24,s1365
26,s1366
11,s1366
14,s1367
38,s1367
23,s1368
27,s1369
16,s1369
13,s1370
18,s1370
14,s1371
16,s1371
8,s1372
13,s1373
14,s1373
16,s1373
3,s1374
4,s1374
25,s1374
2,s1375
16,s1375
31,s1375
11,s1376
4,s1376
18,s1377
14,s1377
15,s1377
10,s1378
7,s1378
4,s1378
13,s1379
14,s1379
14,s1380
16,s1380
26,s1381
18,s1382
16,s1382
21,s1382
14,s1383
16,s1383
21,s1383
3,s1384
9,s1384
6,s1385
3,s1385
33,s1385
32,s1386
3,s1386
18,s1387
16,s1387
39,s1387
14,s1388
20,s1388
14,s1389
18,s1390
14,s1391
14,s1392
3,s1393
19,s1393
11,s1393
20,s1394
8,s1395
34,s1395
26,s1396
27,s1397
14,s1398
24,s1398
23,s1399
14,s1400
15,s1400
9,s1401
26,s1402
25,s1402
7,s1403
11,s1403
28,s1403
13,s1404
18,s1404
14,s1404
26,s1405
11,s1405
27,s1406
13,s1407
18,s1407
13,s1408
4,s1409
28,s1409
20,s1410
14,s1411
16,s1411
2,s1412
14,s1413
16,s1413
39,s1413
14,s1414
16,s1414
18,s1415
14,s1415
16,s1415
14,s1416
20,s1416
6,s1417
8,s1417
16,s1418
20,s1418
40,s1419
17,s1420
10,s1420
4,s1420
2,s1421
18,s1422
14,s1422
16,s1422
14,s1423
16,s1423
18,s1424
16,s1424
21,s1424
13,s1425
18,s1425
2,s1426
14,s1427
16,s1427
17,s1428
6,s1428
8,s1428
14,s1429
15,s1429
16,s1429
26,s1430
11,s1430
8,s1431
18,s1432
14,s1432
16,s1432
32,s1433
3,s1433
19,s1433
14,s1434
16,s1434
13,s1435
18,s1435
14,s1436
2,s1437
16,s1437
22,s1437
8,s1438
9,s1438
2,s1439
16,s1439
31,s1439
8,s1440
11,s1440
3,s1441
9,s1441
19,s1441
27,s1442
18,s1442
16,s1442
8,s1443
3,s1443
8,s1444
18,s1445
21,s1445
31,s1445
27,s1446
18,s1446
16,s1446
18,s1447
23,s1448
20,s1448
7,s1449
11,s1449
4,s1449
9,s1450
40,s1451
13,s1452
14,s1452
31,s1452
14,s1453
15,s1453
13,s1454
18,s1454
2,s1455
8,s1456
34,s1456
27,s1457
14,s1457
15,s1457
19,s1458
4,s1458
27,s1459
18,s1460
3,s1461
19,s1461
4,s1461
18,s1462
14,s1462
15,s1462
26,s1463
11,s1463
26,s1464
2,s1465
26,s1466
11,s1466
28,s1466
2,s1467
27,s1468
20,s1468
18,s1469
16,s1469
29,s1470
14,s1470
15,s1470
14,s1471
39,s1471
40,s1472
18,s1473
14,s1473
16,s1473
12,s1474
5,s1474
28,s1474
27,s1475
14,s1475
38,s1475
18,s1476
14,s1476
16,s1476
9,s1477
6,s1478
4,s1478
25,s1478
3,s1479
5,s1479
25,s1479
6,s1480
8,s1480
3,s1480
17,s1481
43,s1481
3,s1481
23,s1482
16,s1482
32,s1483
3,s1484
10,s1484
11,s1484
14,s1485
13,s1486
18,s1486
18,s1487
6,s1488
3,s1488
4,s1488
14,s1489
16,s1489
8,s1490
3,s1490
13,s1491
18,s1492
14,s1492
16,s1492
10,s1493
4,s1493
16,s1494
21,s1494
13,s1495
18,s1495
18,s1496
14,s1496
16,s1496
13,s1497
14,s1497
16,s1497
14,s1498
16,s1498
21,s1498
27,s1499
18,s1499
15,s1499
14,s1500
14,s1501
16,s1501
39,s1501
14,s1502
21,s1502
40,s1503
3,s1504
10,s1504
11,s1504
22,s1505
26,s1506
17,s1507
26,s1507
11,s1507
13,s1508
18,s1508
17,s1509
26,s1509
2,s1510
22,s1510
18,s1511
18,s1512
16,s1512
40,s1513
14,s1514
6,s1515
3,s1515
4,s1515
18,s1516
3,s1517
10,s1517
11,s1517
14,s1518
22,s1518
2,s1519
22,s1519
13,s1520
18,s1520
14,s1520
3,s1521
4,s1521
14,s1522
15,s1522
16,s1522
14,s1523
16,s1523
21,s1523
18,s1524
14,s1524
16,s1524
27,s1525
14,s1526
16,s1526
21,s1526
18,s1527
16,s1527
21,s1527
17,s1528
26,s1528
3,s1529
10,s1529
11,s1529
16,s1530
21,s1530
42,s1531
11,s1531
14,s1532
16,s1532
21,s1532
8,s1533
3,s1533
8,s1534
19,s1534
14,s1535
16,s1535
39,s1535
3,s1536
11,s1536
4,s1536
23,s1537
20,s1537
14,s1538
32,s1539
3,s1539
32,s1540
3,s1540
14,s1541
20,s1541
17,s1542
6,s1542
8,s1542
40,s1543
9,s1544
14,s1545
15,s1545
31,s1545
26,s1546
11,s1546
8,s1547
9,s1548
9,s1549
14,s1550
15,s1550
18,s1551
21,s1551
26,s1552
4,s1553
5,s1553
25,s1553
18,s1554
3,s1555
4,s1555
25,s1555
26,s1556
11,s1556
13,s1557
13,s1558
14,s1558
2,s1559
3,s1560
19,s1560
4,s1560
18,s1561
39,s1561
22,s1561
14,s1562
16,s1562
31,s1562
3,s1563
7,s1563
5,s1563
14,s1564
39,s1564
6,s1565
3,s1565
4,s1565
16,s1566
21,s1566
14,s1567
16,s1567
21,s1567
18,s1568
16,s1568
39,s1568
14,s1569
15,s1569
16,s1569
3,s1570
11,s1570
3,s1571
10,s1571
4,s1571
18,s1572
14,s1572
16,s1572
26,s1573
11,s1573
26,s1574
11,s1574
35,s1574
8,s1575
34,s1575
2,s1576
16,s1576
13,s1577
18,s1577
2,s1578
16,s1578
22,s1578
3,s1579
10,s1579
4,s1579
11,s1580
35,s1580
13,s1581
13,s1582
14,s1583
20,s1583
3,s1584
10,s1584
4,s1584
27,s1585
14,s1585
6,s1586
4,s1586
5,s1586
6,s1587
8,s1587
3,s1587
3,s1588
4,s1588
12,s1588
13,s1589
3,s1590
10,s1590
11,s1590
11,s1591
13,s1592
18,s1592
18,s1593
16,s1593
20,s1593
6,s1594
3,s1594
4,s1594
18,s1595
16,s1595
14,s1596
15,s1596
17,s1597
9,s1597
13,s1598
14,s1598
14,s1599
16,s1599
21,s1599
18,s1600
14,s1600
16,s1600
13,s1601
18,s1602
16,s1602
18,s1603
14,s1603
16,s1603
17,s1604
8,s1604
3,s1604
40,s1605
3,s1606
11,s1606
4,s1606
18,s1607
14,s1607
16,s1607
40,s1608
27,s1609
13,s1610
20,s1611
9,s1612
18,s1613
15,s1613
14,s1614
16,s1614
21,s1614
26,s1615
9,s1616
13,s1617
18,s1617
18,s1618
17,s1619
26,s1619
26,s1620
11,s1620
27,s1621
27,s1622
43,s1623
7,s1623
28,s1623
9,s1624
10,s1624
20,s1625
3,s1626
12,s1626
5,s1626
27,s1627
18,s1627
8,s1628
17,s1629
9,s1629
23,s1630
16,s1630
14,s1631
16,s1631
20,s1632
13,s1633
27,s1634
3,s1635
7,s1635
4,s1635
13,s1636
13,s1637
2,s1637
23,s1638
16,s1638
3,s1639
9,s1639
3,s1640
4,s1640
35,s1640
3,s1641
10,s1641
11,s1641
9,s1642
27,s1643
16,s1643
16,s1644
20,s1644
18,s1645
16,s1645
39,s1645
40,s1646
27,s1647
14,s1647
16,s1647
18,s1648
16,s1648
21,s1648
23,s1649
32,s1650
6,s1650
3,s1650
22,s1651
13,s1652
18,s1652
23,s1653
16,s1653
20,s1653
23,s1654
16,s1654
20,s1654
3,s1655
10,s1655
11,s1655
13,s1656
18,s1656
14,s1657
14,s1658
16,s1658
3,s1659
11,s1659
4,s1659
27,s1660
2,s1661
22,s1661
3,s1662
10,s1662
4,s1662
27,s1663
18,s1663
16,s1663
13,s1664
22,s1664
27,s1665
16,s1666
20,s1666
13,s1667
8,s1668
3,s1668
3,s1669
4,s1669
14,s1670
3,s1671
10,s1671
11,s1671
13,s1672
18,s1672
8,s1673
9,s1673
14,s1674
16,s1674
27,s1675
18,s1675
16,s1675
18,s1676
16,s1676
22,s1676
14,s1677
16,s1677
21,s1677
16,s1678
21,s1678
16,s1679
20,s1679
27,s1680
14,s1680
16,s1680
14,s1681
16,s1681
20,s1681
13,s1682
18,s1682
14,s1682
18,s1683
14,s1683
16,s1683
18,s1684
16,s1684
9,s1685
14,s1686
16,s1686
40,s1687
26,s1688
11,s1688
8,s1689
9,s1689
14,s1690
21,s1690
2,s1691
22,s1692
21,s1692
9,s1693
32,s1694
26,s1694
13,s1695
18,s1695
21,s1696
26,s1697
9,s1698
17,s1699
3,s1699
4,s1699
13,s1700
29,s1700
18,s1700
20,s1701
12,s1702
5,s1702
25,s1702
13,s1703
18,s1703
13,s1704
22,s1704
2,s1705
16,s1705
14,s1706
16,s1706
6,s1707
3,s1707
19,s1707
16,s1708
21,s1708
3,s1709
4,s1709
14,s1710
16,s1710
21,s1710
14,s1711
15,s1711
6,s1712
3,s1712
4,s1712
18,s1713
14,s1713
16,s1713
14,s1714
16,s1714
39,s1714
23,s1715
3,s1716
9,s1716
11,s1717
7,s1718
4,s1718
6,s1719
8,s1719
2,s1720
16,s1720
14,s1721
16,s1721
37,s1722
10,s1723
11,s1723
4,s1723
32,s1724
26,s1724
32,s1725
26,s1725
14,s1726
16,s1726
9,s1727
14,s1728
16,s1728
14,s1729
15,s1729
16,s1729
18,s1730
3,s1731
11,s1731
4,s1731
14,s1732
39,s1732
21,s1732
14,s1733
16,s1733
21,s1733
6,s1734
8,s1734
3,s1734
18,s1735
21,s1735
14,s1736
16,s1736
21,s1736
13,s1737
18,s1737
21,s1737
3,s1738
4,s1738
12,s1738
14,s1739
21,s1739
18,s1740
14,s1740
21,s1740
3,s1741
10,s1741
11,s1741
14,s1742
16,s1742
40,s1743
14,s1744
16,s1744
2,s1745
16,s1745
2,s1746
3,s1747
11,s1747
4,s1747
24,s1748
20,s1748
9,s1749
13,s1750
18,s1750
10,s1751
4,s1751
35,s1751
13,s1752
13,s1753
13,s1754
9,s1755
8,s1756
26,s1757
26,s1758
26,s1759
26,s1760
26,s1761
11,s1761
13,s1762
18,s1762
27,s1763
14,s1764
15,s1764
20,s1764
14,s1765
20,s1765
26,s1766
11,s1766
6,s1767
3,s1767
4,s1767
14,s1768
27,s1769
14,s1769
31,s1769
6,s1770
3,s1770
33,s1770
18,s1771
31,s1771
8,s1772
3,s1772
27,s1773
14,s1773
16,s1773
3,s1774
9,s1774
14,s1775
15,s1775
20,s1775
23,s1776
15,s1776
14,s1777
16,s1777
23,s1778
16,s1778
26,s1779
33,s1779
7,s1780
28,s1780
14,s1781
16,s1781
20,s1781
8,s1782
9,s1782
6,s1783
3,s1783
4,s1783
23,s1784
16,s1784
23,s1785
16,s1785
18,s1786
21,s1786
16,s1787
22,s1788
23,s1789
16,s1789
2,s1790
32,s1791
26,s1792
2,s1793
16,s1793
31,s1793
18,s1794
3,s1795
10,s1795
5,s1795
18,s1796
16,s1796
22,s1796
27,s1797
14,s1797
15,s1797
14,s1798
22,s1798
18,s1799
16,s1799
39,s1799
3,s1800
7,s1800
4,s1800
8,s1801
3,s1801
13,s1802
22,s1802
14,s1803
20,s1803
6,s1804
3,s1804
19,s1804
4,s1805
2,s1806
23,s1807
16,s1807
14,s1808
16,s1808
21,s1808
18,s1809
14,s1809
22,s1809
14,s1810
16,s1810
21,s1810
14,s1811
15,s1811
18,s1812
14,s1812
15,s1812
2,s1813
16,s1813
42,s1814
14,s1815
21,s1815
20,s1815
13,s1816
27,s1817
23,s1817
29,s1818
14,s1818
16,s1818
14,s1819
16,s1819
22,s1819
18,s1820
14,s1820
16,s1820
2,s1821
16,s1821
14,s1822
15,s1822
16,s1822
29,s1823
14,s1823
15,s1823
2,s1824
16,s1824
14,s1825
16,s1825
14,s1826
16,s1826
21,s1826
14,s1827
15,s1827
16,s1827
14,s1828
15,s1828
16,s1828
6,s1829
8,s1829
14,s1830
16,s1830
18,s1831
16,s1831
21,s1831
2,s1832
16,s1832
14,s1833
16,s1833
13,s1834
18,s1834
3,s1835
10,s1835
11,s1835
27,s1836
18,s1837
16,s1837
21,s1837
4,s1838
35,s1838
27,s1839
3,s1840
7,s1840
4,s1840
6,s1841
3,s1841
19,s1841
26,s1842
11,s1842
14,s1843
23,s1844
20,s1844
13,s1845
27,s1846
27,s1847
18,s1847
16,s1847
17,s1848
26,s1848
11,s1849
14,s1850
16,s1850
14,s1851
16,s1851
21,s1851
11,s1852
35,s1852
26,s1853
2,s1854
16,s1854
11,s1855
4,s1855
27,s1856
16,s1856
21,s1856
2,s1857
22,s1857
2,s1858
16,s1858
16,s1859
21,s1859
20,s1859
13,s1860
9,s1861
11,s1861
18,s1862
14,s1862
16,s1862
36,s1863
14,s1863
16,s1863
18,s1864
16,s1864
21,s1864
26,s1865
11,s1865
18,s1866
16,s1866
14,s1867
16,s1867
23,s1868
8,s1869
18,s1870
16,s1870
21,s1870
18,s1871
16,s1871
13,s1872
18,s1873
14,s1873
15,s1873
4,s1874
12,s1874
5,s1874
2,s1875
16,s1875
22,s1875
3,s1876
10,s1876
11,s1876
14,s1877
16,s1877
6,s1878
3,s1878
4,s1878
7,s1879
4,s1879
28,s1879
18,s1880
23,s1880
3,s1881
4,s1881
5,s1881
18,s1882
2,s1883
22,s1883
13,s1884
14,s1885
21,s1885
17,s1886
8,s1886
3,s1886
2,s1887
2,s1888
39,s1888
14,s1889
16,s1889
31,s1889
26,s1890
26,s1891
18,s1892
16,s1892
21,s1892
13,s1893
26,s1894
11,s1894
10,s1895
11,s1895
4,s1895
26,s1896
4,s1896
14,s1897
16,s1897
18,s1898
14,s1898
16,s1898
23,s1899
16,s1899
20,s1899
18,s1900
16,s1900
21,s1900
18,s1901
23,s1901
18,s1902
16,s1902
21,s1902
27,s1903
18,s1903
16,s1903
14,s1904
20,s1904
2,s1905
39,s1905
27,s1906
14,s1906
16,s1906
4,s1907
3,s1908
10,s1908
4,s1908
32,s1909
3,s1909
35,s1909
27,s1910
14,s1910
6,s1911
3,s1911
5,s1911
2,s1912
27,s1913
18,s1913
14,s1913
2,s1914
16,s1914
8,s1915
3,s1915
3,s1916
4,s1916
2,s1917
22,s1917
3,s1918
10,s1918
19,s1918
32,s1919
3,s1919
18,s1920
16,s1920
21,s1920
18,s1921
15,s1921
16,s1921
27,s1922
14,s1922
11,s1923
11,s1924
4,s1924
14,s1925
20,s1925
6,s1926
3,s1926
19,s1926
2,s1927
14,s1928
16,s1928
32,s1929
3,s1929
11,s1930
14,s1931
16,s1931
20,s1931
14,s1932
39,s1932
2,s1933
39,s1933
6,s1934
4,s1934
2,s1935
40,s1936
27,s1937
2,s1938
16,s1938
22,s1938
14,s1939
15,s1939
16,s1939
18,s1940
14,s1940
16,s1940
18,s1941
16,s1941
22,s1941
18,s1942
16,s1942
22,s1942
18,s1943
16,s1943
21,s1943
18,s1944
16,s1944
22,s1944
14,s1945
16,s1945
21,s1945
14,s1946
16,s1946
20,s1946
18,s1947
16,s1947
22,s1947
8,s1948
3,s1949
7,s1949
4,s1949
11,s1950
14,s1951
15,s1951
16,s1951
6,s1952
8,s1952
3,s1952
26,s1953
11,s1953
14,s1954
16,s1954
11,s1955
3,s1956
4,s1956
5,s1956
2,s1957
16,s1957
22,s1957
27,s1958
24,s1958
31,s1958
8,s1959
27,s1960
13,s1960
14,s1960
2,s1961
8,s1962
2,s1963
14,s1964
16,s1964
27,s1965
16,s1965
27,s1966
16,s1966
27,s1967
16,s1967
27,s1968
16,s1968
27,s1969
16,s1969
27,s1970
16,s1970
23,s1971
16,s1971
20,s1971
18,s1972
16,s1972
27,s1973
16,s1973
26,s1974
11,s1974
14,s1975
16,s1975
21,s1975
18,s1976
16,s1976
14,s1977
16,s1977
20,s1977
14,s1978
15,s1978
16,s1978
4,s1979
12,s1979
5,s1979
9,s1980
6,s1981
4,s1981
25,s1981
18,s1982
16,s1982
21,s1982
16,s1983
20,s1983
32,s1984
3,s1984
2,s1985
16,s1985
22,s1985
13,s1986
18,s1986
16,s1987
20,s1987
14,s1988
15,s1988
3,s1989
11,s1989
4,s1989
3,s1990
4,s1990
35,s1990
8,s1991
34,s1991
17,s1992
6,s1992
3,s1992
40,s1993
6,s1994
3,s1994
4,s1994
9,s1995
14,s1996
20,s1996
14,s1997
16,s1997
20,s1997
27,s1998
16,s1998
17,s1999
3,s1999
4,s1999
2,s2000
16,s2000
40,s2001
14,s2002
15,s2002
21,s2002
8,s2003
3,s2003
9,s2003
13,s2004
18,s2004
13,s2005
14,s2006
16,s2006
22,s2006
17,s2007
26,s2007
13,s2008
18,s2008
14,s2008
3,s2009
11,s2009
4,s2009
11,s2010
13,s2011
13,s2012
18,s2012
3,s2013
19,s2013
4,s2013
17,s2014
3,s2014
11,s2014
40,s2015
14,s2016
16,s2016
20,s2016
14,s2017
16,s2017
14,s2018
16,s2018
14,s2019
16,s2019
18,s2020
14,s2020
16,s2020
13,s2021
14,s2021
16,s2021
4,s2022
26,s2023
11,s2023
14,s2024
16,s2024
21,s2024
18,s2025
16,s2025
21,s2025
18,s2026
14,s2026
16,s2026
18,s2027
14,s2027
16,s2027
13,s2028
14,s2029
16,s2029
20,s2029
18,s2030
23,s2030
18,s2031
14,s2031
15,s2031
14,s2032
16,s2032
9,s2033
6,s2034
8,s2034
3,s2034
18,s2035
16,s2035
22,s2035
2,s2036
23,s2037
16,s2037
20,s2037
3,s2038
10,s2038
4,s2038
13,s2039
2,s2039
16,s2039
14,s2040
15,s2040
16,s2040
26,s2041
2,s2042
4,s2043
28,s2043
25,s2043
14,s2044
10,s2045
4,s2045
28,s2045
14,s2046
15,s2046
18,s2047
14,s2047
16,s2047
26,s2048
18,s2049
14,s2049
15,s2049
18,s2050
16,s2050
21,s2050
40,s2051
14,s2052
15,s2052
16,s2052
18,s2053
15,s2053
21,s2053
6,s2054
3,s2054
4,s2054
8,s2055
9,s2055
14,s2056
15,s2056
16,s2056
13,s2057
18,s2057
2,s2058
16,s2058
22,s2058
8,s2059
28,s2059
27,s2060
14,s2060
21,s2060
16,s2061
21,s2061
13,s2062
22,s2062
32,s2063
3,s2063
26,s2064
3,s2065
4,s2065
30,s2066
16,s2066
32,s2067
3,s2067
25,s2067
27,s2068
30,s2068
16,s2068
42,s2069
11,s2069
3,s2070
11,s2070
26,s2071
13,s2072
18,s2072
18,s2073
11,s2074
35,s2074
18,s2075
14,s2075
16,s2075
2,s2076
16,s2076
31,s2076
13,s2077
18,s2077
14,s2078
16,s2078
31,s2078
32,s2079
3,s2079
25,s2079
13,s2080
18,s2080
17,s2081
43,s2081
26,s2081
13,s2082
18,s2083
16,s2083
21,s2083
27,s2084
14,s2085
17,s2086
6,s2086
8,s2086
3,s2087
11,s2087
4,s2087
27,s2088
16,s2088
16,s2089
20,s2089
32,s2090
3,s2090
18,s2091
14,s2091
15,s2091
23,s2092
16,s2092
20,s2092
14,s2093
38,s2093
3,s2094
19,s2094
4,s2094
14,s2095
16,s2095
39,s2095
2,s2096
9,s2097
2,s2098
16,s2098
31,s2098
26,s2099
4,s2100
35,s2100
14,s2101
20,s2101
17,s2102
9,s2102
10,s2102
3,s2103
11,s2103
14,s2104
16,s2104
20,s2104
23,s2105
15,s2105
16,s2105
11,s2106
3,s2107
9,s2107
27,s2108
13,s2108
18,s2108
3,s2109
12,s2109
5,s2109
2,s2110
39,s2110
18,s2111
16,s2111
14,s2112
16,s2112
9,s2113
8,s2114
34,s2114
13,s2115
18,s2115
18,s2116
18,s2117
14,s2117
16,s2117
18,s2118
14,s2118
16,s2118
26,s2119
2,s2120
38,s2120
16,s2120
14,s2121
16,s2121
22,s2121
27,s2122
24,s2122
6,s2123
3,s2123
33,s2123
3,s2124
10,s2124
4,s2124
3,s2125
11,s2125
4,s2125
3,s2126
4,s2126
18,s2127
16,s2127
22,s2127
3,s2128
4,s2128
28,s2128
2,s2129
16,s2129
31,s2129
13,s2130
18,s2130
14,s2131
15,s2131
13,s2132
27,s2133
6,s2134
11,s2134
4,s2134
6,s2135
3,s2135
19,s2135
26,s2136
7,s2136
28,s2136
32,s2137
26,s2137
18,s2138
14,s2138
16,s2138
14,s2139
15,s2139
14,s2140
15,s2140
20,s2140
9,s2141
27,s2142
14,s2142
16,s2142
13,s2143
18,s2143
24,s2143
40,s2144
26,s2145
11,s2145
3,s2146
9,s2146
14,s2147
21,s2147
14,s2148
16,s2148
3,s2149
4,s2149
23,s2150
20,s2150
18,s2151
16,s2151
6,s2152
3,s2152
19,s2152
9,s2153
3,s2154
9,s2154
2,s2155
13,s2156
8,s2157
34,s2157
7,s2157
26,s2158
7,s2158
28,s2158
26,s2159
18,s2160
26,s2161
2,s2162
16,s2162
22,s2162
3,s2163
4,s2163
5,s2163
2,s2164
16,s2164
31,s2164
16,s2165
20,s2165
6,s2166
8,s2166
3,s2166
13,s2167
13,s2168
18,s2168
8,s2169
3,s2169
34,s2169
40,s2170
8,s2171
18,s2172
14,s2172
15,s2172
18,s2173
11,s2174
35,s2174
26,s2175
32,s2176
10,s2176
35,s2176
27,s2177
13,s2178
26,s2179
9,s2179
4,s2179
14,s2180
21,s2180
32,s2181
3,s2181
10,s2181
26,s2182
40,s2183
39,s2184
20,s2184
17,s2185
6,s2185
3,s2185
13,s2186
18,s2186
14,s2187
16,s2187
20,s2187
18,s2188
16,s2188
21,s2188
13,s2189
9,s2190
7,s2191
5,s2191
28,s2191
14,s2192
16,s2192
32,s2193
18,s2194
14,s2194
15,s2194
3,s2195
10,s2195
11,s2195
18,s2196
16,s2196
21,s2196
14,s2197
16,s2197
20,s2197
14,s2198
15,s2198
16,s2198
14,s2199
16,s2199
20,s2199
2,s2200
2,s2201
8,s2202
18,s2203
14,s2203
15,s2203
11,s2204
4,s2204
18,s2205
16,s2205
27,s2206
16,s2206
14,s2207
15,s2207
16,s2207
13,s2208
18,s2208
13,s2209
18,s2209
14,s2210
16,s2210
16,s2211
20,s2211
14,s2212
16,s2212
21,s2212
3,s2213
9,s2213
19,s2213
18,s2214
21,s2214
8,s2215
13,s2216
18,s2216
14,s2217
16,s2217
6,s2218
8,s2218
3,s2219
11,s2219
2,s2220
22,s2220
27,s2221
14,s2221
16,s2221
40,s2222
8,s2223
19,s2223
17,s2224
6,s2224
8,s2224
14,s2225
16,s2225
26,s2226
9,s2227
10,s2227
7,s2228
4,s2228
28,s2228
2,s2229
6,s2230
4,s2230
3,s2231
4,s2231
5,s2231
18,s2232
16,s2232
20,s2233
18,s2234
16,s2234
21,s2234
14,s2235
16,s2235
21,s2235
6,s2236
3,s2236
19,s2236
13,s2237
18,s2237
9,s2238
34,s2238
17,s2239
26,s2239
11,s2239
14,s2240
16,s2240
20,s2240
18,s2241
16,s2241
8,s2242
40,s2243
2,s2244
16,s2244
22,s2244
14,s2245
16,s2245
3,s2246
9,s2246
10,s2246
8,s2247
9,s2247
34,s2247
18,s2248
16,s2248
2,s2249
26,s2250
7,s2250
11,s2250
27,s2251
6,s2252
3,s2252
4,s2252
18,s2253
16,s2253
32,s2254
3,s2254
3,s2255
10,s2255
7,s2255
3,s2256
33,s2256
10,s2256
2,s2257
31,s2257
2,s2258
39,s2258
3,s2259
4,s2259
18,s2260
15,s2260
13,s2261
40,s2262
2,s2263
31,s2263
16,s2264
22,s2264
18,s2265
16,s2265
22,s2265
27,s2266
18,s2266
14,s2266
14,s2267
16,s2267
21,s2267
14,s2268
16,s2268
27,s2269
18,s2269
14,s2269
14,s2270
15,s2270
16,s2270
18,s2271
16,s2271
22,s2271
18,s2272
14,s2272
16,s2272
14,s2273
16,s2273
20,s2273
27,s2274
14,s2274
16,s2274
27,s2275
18,s2275
16,s2275
3,s2276
10,s2276
11,s2276
14,s2277
16,s2277
21,s2277
14,s2278
16,s2278
20,s2278
14,s2279
16,s2279
31,s2279
14,s2280
15,s2280
16,s2280
18,s2281
16,s2281
21,s2281
18,s2282
14,s2282
16,s2282
18,s2283
14,s2283
16,s2283
14,s2284
15,s2284
21,s2284
14,s2285
15,s2285
16,s2285
27,s2286
16,s2286
18,s2287
14,s2287
16,s2287
18,s2288
14,s2288
16,s2288
27,s2289
14,s2289
15,s2289
14,s2290
16,s2290
20,s2290
18,s2291
14,s2291
16,s2291
18,s2292
16,s2292
26,s2293
11,s2293
3,s2294
10,s2294
19,s2294
18,s2295
21,s2295
14,s2296
16,s2296
2,s2297
3,s2298
12,s2298
5,s2298
9,s2299
26,s2300
4,s2300
18,s2301
14,s2301
16,s2301
9,s2302
40,s2303
